short_code,name,category,variation,food_type,available,base_price,parcel_price,swiggy,zomato,flyer_eats
1,Idly [2 Nos],Idli Varities,,veg,yes,25,25,55,55,
2,Sambar Idly,Idli Varities,,veg,yes,40,40,75,75,
384,Fried Idly,Idli Varities,,veg,yes,60,60,100,100,
456,Chilly Idly,Idli Varities,,veg,yes,70,70,115,115,
303,Plain Dosai,Dosai Varities,,veg,yes,30,30,60,60,
4,Kal Dosai,Dosai Varities,,veg,yes,30,30,60,60,
3,Roast,Dosai Varities,,veg,yes,60,60,85,85,
5,Podi Dosai,Dosai Varities,,veg,yes,40,40,75,75,
418,Podi Roast,Dosai Varities,,veg,yes,70,70,100,100,
7,Tomato Uthappam,Dosai Varities,,veg,yes,70,70,85,85,
8,Egg Dosai,Dosai Varities,,egg,yes,60,60,85,85,
309,Egg Roast,Dosai Varities,,egg,yes,80,80,115,115,
10,Onion Roast,Dosai Varities,,veg,yes,90,90,100,100,
12,Masal Roast,Dosai Varities,,veg,yes,90,90,115,115,
9,Ghee Roast,Dosai Varities,,veg,yes,100,100,125,125,
11,Onion Ghee Roast,Dosai Varities,,veg,yes,120,120,150,150,
475,Ghee Masal Roast,Dosai Varities,,veg,yes,130,130,150,150,
13,Paneer Roast,Dosai Varities,,veg,yes,120,120,150,150,
14,Gobi Roast,Dosai Varities,,veg,yes,110,110,140,140,
15,Mushroom Roast,Dosai Varities,,veg,yes,120,120,150,150,
20,Chicken Kari Roast,Dosai Varities,,non_veg,yes,170,170,220,220,
21,Mutton Kari Roast,Dosai Varities,,non_veg,yes,210,210,290,290,
16,Plain Uthappam,Dosai Varities,,veg,yes,60,60,75,75,
18,Onion Uthappam,Dosai Varities,,veg,yes,80,80,100,100,
17,Veg Uthappam,Dosai Varities,,veg,yes,80,80,85,85,
19,Egg Uthappam,Dosai Varities,,egg,yes,80,80,115,115,
75,Parotta [1 Pc],Parotta Varities,,veg,yes,25,25,50,50,
76,Ghee Parotta,Parotta Varities,,veg,yes,40,40,75,75,
77,Bun Parotta,Parotta Varities,,veg,yes,40,40,75,75,
312,Spl Sp,Parotta Varities,,veg,yes,120,120,,,
82,Plain Veehu Parotta,Parotta Varities,,veg,yes,35,35,60,60,
83,Egg Vechu Parotta,Parotta Varities,,egg,yes,70,70,100,100,
84,Veg Kothu [Veg Special],Parotta Varities,,veg,yes,80,80,115,115,
,Egg Kothu [special],Parotta Varities,,egg,yes,90,90,130,130,
85,Sp,Parotta Varities,,veg,yes,90,90,150,150,
86,Chicken S.P,Parotta Varities,,non_veg,yes,170,170,220,220,
423,Mutton S.P.,Parotta Varities,,non_veg,yes,210,210,290,290,
422,Veg Soup,Soup Varities,,veg,yes,70,70,85,85,
43,Veg Clear Soup,Soup Varities,,veg,yes,70,70,85,85,
400,Tomato Soup,Soup Varities,,veg,yes,80,80,100,100,
417,Mushroom Soup,Soup Varities,,veg,yes,80,80,120,120,
104,Chicken Milagu Soup,Soup Varities,,non_veg,yes,90,90,120,120,
101,Chicken Clear Soup,Soup Varities,,non_veg,yes,100,100,120,120,
103,Hot & Sour Veg Soup,Soup Varities,,veg,yes,90,90,100,100,
42,Hot & Sour Non-Veg Soup,Soup Varities,,non_veg,yes,110,110,115,115,
415,Noodles Soup Veg Soup,Soup Varities,,veg,yes,90,90,115,115,
416,Noodles Soup Non-Veg Soup,Soup Varities,,non_veg,yes,110,110,140,140,
92,Boiled Egg,Egg Varities,,egg,yes,20,20,40,40,
88,Plain Omlet,Egg Varities,,egg,yes,20,20,40,40,
166,Omlet,Egg Varities,,egg,yes,25,25,50,50,
389,Double Omlet,Egg Varities,,egg,yes,50,50,75,75,
93,Half Boil,Egg Varities,,egg,yes,20,20,40,40,
94,Full Boil,Egg Varities,,egg,yes,20,20,40,40,
91,Kalakki,Egg Varities,,egg,yes,20,20,50,50,
459,Other Kalakki,Egg Varities,,egg,yes,30,30,55,55,
90,Egg Podimas,Egg Varities,,egg,yes,40,40,60,60,
406,Egg Chilly,Egg Varities,,egg,yes,90,90,140,140,
89,Egg Masala,Egg Varities,,egg,yes,100,100,140,140,
71,Veg Meals,Meals,,veg,yes,100,100,,,
72,Cup Meals [After Biriyani],Meals,,veg,yes,60,60,,,
200,Non Veg Meals,Meals,,veg,yes,250,250,,,
73,Curd Rice,Meals,,veg,yes,60,60,85,85,
341,Curd,Meals,,veg,yes,20,20,50,50,
100,Kuska,Biryani Varities,,veg,yes,70,70,100,100,
68,Veg Briyani,Biryani Varities,,veg,yes,100,100,140,140,
429,Gobi Briyani,Biryani Varities,,veg,yes,110,110,150,150,
70,Paneer Briyani,Biryani Varities,,veg,yes,140,140,160,160,
69,Mushroom Briyani,Biryani Varities,,veg,yes,130,130,160,160,
99,Plain Briyani,Biryani Varities,,veg,yes,100,100,140,140,
96,Egg Briyani,Biryani Varities,,egg,yes,140,140,180,180,
97,Chicken Briyani,Biryani Varities,,non_veg,yes,180,180,240,240,
563,Chicken 65 Briyani,Biryani Varities,,non_veg,yes,210,210,260,260,
98,Mutton Briyani,Biryani Varities,,non_veg,yes,230,230,310,310,
364,Fish Briyani,Biryani Varities,,non_veg,yes,210,210,290,290,
562,Kaadai Briyani,Biryani Varities,,non_veg,yes,220,220,290,290,
492,Prawn Briyani,Biryani Varities,,non_veg,yes,250,250,290,290,
